         167672889 function calls (167617445 primitive calls) in 164.058 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12624    0.826    0.000  150.170    0.012 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/event.py:197(OrganArrival)
    12624   66.770    0.005  148.323    0.012 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:8(Allocate)
    12618    1.739    0.000   58.737    0.005 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:173(MatchRun)
   220581    3.767    0.000   52.143    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:243(Offer)
   220581    3.750    0.000   44.921    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:771(loadtxt)
   220581    0.301    0.000   23.919    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:155(open)
    88369   14.452    0.000   20.888    0.000 {built-in method builtins.sorted}
   220581    0.514    0.000   20.311    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:487(open)
   220581    0.589    0.000   13.446    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:344(_findfile)
   441162    4.137    0.000    9.454    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:972(read_data)
   187165    3.208    0.000    7.485    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/event.py:83(Progression)
 39283778    6.368    0.000    6.368    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:155(<lambda>)
   220581    0.693    0.000    5.620    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:375(abspath)
   218998    5.196    0.000    5.196    0.000 {method 'pop' of 'list' objects}
  3884916    4.854    0.000    4.854    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:208(MatchCheck)
   661743    1.201    0.000    4.466    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:302(_isurl)
  7834856    4.389    0.000    4.389    0.000 {method 'astype' of 'numpy.generic' objects}
   882325    1.408    0.000    4.182    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:366(urlparse)
   441162    0.816    0.000    3.489    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:293(_possible_names)
   220584    2.689    0.000    3.331    0.000 {built-in method io.open}
   220581    0.205    0.000    3.306    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:246(__init__)
   441162    1.373    0.000    3.200    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:417(_sanitize_relative_path)
   220581    0.448    0.000    3.101    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:372(abspath)
   661743    0.647    0.000    3.072    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:263(_iszip)
741381/688097    2.633    0.000    3.040    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1544067    1.589    0.000    2.818    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:963(split_line)
 44843766    2.409    0.000    2.409    0.000 {method 'append' of 'list' objects}
   661743    1.495    0.000    2.240    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:334(normpath)
   220581    1.855    0.000    2.203    0.000 {built-in method builtins.next}
   441162    0.272    0.000    2.073    0.000 <__array_function__ internals>:2(dot)
   661743    0.520    0.000    1.677    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:117(splitext)
   882325    0.936    0.000    1.620    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:417(urlsplit)
   245287    1.511    0.000    1.511    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
  1323486    0.504    0.000    1.399    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:999(<listcomp>)
   441162    0.923    0.000    1.353    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:71(join)
  1544067    0.887    0.000    1.289    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/core/_internal.py:908(__call__)
   220581    0.112    0.000    1.164    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:431(exists)
  1102905    0.826    0.000    1.113    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:130(keys)
   220581    0.168    0.000    1.052    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/genericpath.py:16(exists)
   220581    0.099    0.000    1.015    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:280(_splitzipext)
    25887    0.021    0.000    1.010    0.000 <__array_function__ internals>:2(vstack)
   661743    0.721    0.000    1.007    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/genericpath.py:121(_splitext)
  1764650    0.802    0.000    0.944    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:110(_coerce_args)
   637785    0.942    0.000    0.942    0.000 {built-in method builtins.min}
    25887    0.044    0.000    0.933    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/core/shape_base.py:222(vstack)
4880280/4880268    0.710    0.000    0.895    0.000 {built-in method builtins.isinstance}
  1323486    0.737    0.000    0.895    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:732(floatconv)
   220582    0.884    0.000    0.884    0.000 {built-in method posix.stat}
   661744    0.350    0.000    0.826    0.000 {method 'join' of 'str' objects}
   661751    0.555    0.000    0.786    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/codecs.py:319(decode)
    25941    0.022    0.000    0.713    0.000 <__array_function__ internals>:2(concatenate)
   220582    0.711    0.000    0.711    0.000 {method 'close' of '_io.TextIOWrapper' objects}
   220581    0.166    0.000    0.531    0.000 <__array_function__ internals>:2(squeeze)
   220601    0.529    0.000    0.529    0.000 {built-in method numpy.array}
   220581    0.393    0.000    0.515    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:729(_getconv)
  2205823    0.483    0.000    0.483    0.000 {method 'split' of 'str' objects}
   441162    0.175    0.000    0.477    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:1024(<genexpr>)
  1544067    0.466    0.000    0.466    0.000 {method 'split' of 're.Pattern' objects}
   220582    0.195    0.000    0.459    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
  1102905    0.357    0.000    0.442    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:131(splitdrive)
  4411620    0.416    0.000    0.416    0.000 {method 'lstrip' of 'str' objects}
   220581    0.092    0.000    0.413    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/re.py:250(compile)
4878921/4878875    0.371    0.000    0.371    0.000 {built-in method builtins.len}
   220581    0.357    0.000    0.357    0.000 {built-in method posix.getcwd}
   220581    0.173    0.000    0.353    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:60(isabs)
  1764648    0.345    0.000    0.345    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_iotools.py:11(_decode_line)
  1544071    0.326    0.000    0.326    0.000 {method 'startswith' of 'str' objects}
   220581    0.224    0.000    0.321    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/re.py:289(_compile)
   220581    0.135    0.000    0.302    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/re.py:270(escape)
  3308718    0.296    0.000    0.296    0.000 {built-in method posix.fspath}
  1323486    0.287    0.000    0.287    0.000 {method 'rfind' of 'str' objects}
    19206    0.168    0.000    0.286    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/event.py:9(Arrival)
