         79017042 function calls (78977486 primitive calls) in 66.175 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9298    0.424    0.000   61.880    0.007 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/event.py:196(OrganArrival)
     9298   14.835    0.002   60.837    0.007 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:7(Allocate)
     9295    1.076    0.000   41.382    0.004 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:172(MatchRun)
   158849    2.588    0.000   37.381    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:242(Offer)
   158849    2.724    0.000   32.380    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:771(loadtxt)
   158849    0.225    0.000   17.244    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:155(open)
   158849    0.380    0.000   14.645    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:487(open)
   158849    0.438    0.000    9.713    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:344(_findfile)
   317698    3.005    0.000    6.828    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:972(read_data)
    65087    3.127    0.000    4.147    0.000 {built-in method builtins.sorted}
   158849    0.491    0.000    4.068    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:375(abspath)
   476547    0.833    0.000    3.207    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:302(_isurl)
   635397    1.032    0.000    3.044    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:366(urlparse)
  2487633    2.925    0.000    2.925    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:207(MatchCheck)
   317698    0.581    0.000    2.513    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:293(_possible_names)
   158851    1.921    0.000    2.385    0.000 {built-in method io.open}
   158849    0.146    0.000    2.373    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:246(__init__)
   317698    0.987    0.000    2.316    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:417(_sanitize_relative_path)
   158849    0.327    0.000    2.227    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:372(abspath)
   476547    0.467    0.000    2.215    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:263(_iszip)
532690/495048    1.848    0.000    2.134    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1111943    1.146    0.000    2.028    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:963(split_line)
   116158    0.815    0.000    1.973    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/event.py:82(Progression)
   476547    1.073    0.000    1.608    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:334(normpath)
   158849    1.349    0.000    1.597    0.000 {built-in method builtins.next}
   317698    0.192    0.000    1.429    0.000 <__array_function__ internals>:2(dot)
   136287    1.361    0.000    1.361    0.000 {method 'pop' of 'list' objects}
  2070147    1.232    0.000    1.232    0.000 {method 'astype' of 'numpy.generic' objects}
   476547    0.377    0.000    1.205    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:117(splitext)
   635397    0.677    0.000    1.172    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:417(urlsplit)
   176442    1.068    0.000    1.068    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
  9731852    1.020    0.000    1.020    0.000 /voyager/projects/xgao/LivSim-LTX/LivSim_Processing/allocate.py:154(<lambda>)
   953094    0.370    0.000    1.019    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:999(<listcomp>)
   317698    0.671    0.000    0.981    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:71(join)
  1111943    0.623    0.000    0.915    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/core/_internal.py:908(__call__)
   158849    0.084    0.000    0.841    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:431(exists)
 13419391    0.817    0.000    0.817    0.000 {method 'append' of 'list' objects}
   794245    0.600    0.000    0.803    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:130(keys)
   158849    0.123    0.000    0.757    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/genericpath.py:16(exists)
    17896    0.013    0.000    0.721    0.000 <__array_function__ internals>:2(vstack)
   158849    0.068    0.000    0.720    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/_datasource.py:280(_splitzipext)
   476547    0.513    0.000    0.720    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/genericpath.py:121(_splitext)
   398028    0.698    0.000    0.698    0.000 {built-in method builtins.min}
  1270794    0.590    0.000    0.693    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/urllib/parse.py:110(_coerce_args)
    17896    0.028    0.000    0.672    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/core/shape_base.py:222(vstack)
3514387/3514375    0.515    0.000    0.651    0.000 {built-in method builtins.isinstance}
   953094    0.532    0.000    0.649    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:732(floatconv)
   158849    0.634    0.000    0.634    0.000 {built-in method posix.stat}
   476548    0.251    0.000    0.579    0.000 {method 'join' of 'str' objects}
   476550    0.376    0.000    0.551    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/codecs.py:319(decode)
    17986    0.014    0.000    0.529    0.000 <__array_function__ internals>:2(concatenate)
   158850    0.499    0.000    0.499    0.000 {method 'close' of '_io.TextIOWrapper' objects}
   158881    0.388    0.000    0.388    0.000 {built-in method numpy.array}
   158849    0.122    0.000    0.380    0.000 <__array_function__ internals>:2(squeeze)
   158849    0.276    0.000    0.371    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:729(_getconv)
  1588503    0.350    0.000    0.350    0.000 {method 'split' of 'str' objects}
  1111943    0.341    0.000    0.341    0.000 {method 'split' of 're.Pattern' objects}
   158850    0.142    0.000    0.329    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
   317698    0.124    0.000    0.328    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/site-packages/numpy/lib/npyio.py:1024(<genexpr>)
   794245    0.261    0.000    0.325    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/posixpath.py:131(splitdrive)
  3176980    0.303    0.000    0.303    0.000 {method 'lstrip' of 'str' objects}
   158849    0.063    0.000    0.287    0.000 /voyager/projects/xgao/.conda/envs/graft/lib/python3.8/re.py:250(compile)
3512825/3512779    0.277    0.000    0.277    0.000 {built-in method builtins.len}
