         57590699 function calls (57558245 primitive calls) in 111.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9298    0.792    0.000   96.262    0.010 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:196(OrganArrival)
     9298   10.649    0.001   94.642    0.010 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\allocate.py:7(Allocate)
     9295    1.600    0.000   80.031    0.009 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\allocate.py:172(MatchRun)
   130535    6.244    0.000   73.954    0.001 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\allocate.py:242(Offer)
   130535   14.310    0.000   62.595    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:829(loadtxt)
   130535    0.325    0.000   36.275    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:155(open)
   130535    0.476    0.000   32.187    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:486(open)
   130535    0.623    0.000   21.612    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:343(_findfile)
   108282   13.629    0.000   13.629    0.000 {method 'pop' of 'list' objects}
   130535    0.586    0.000    7.240    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:374(abspath)
   391605    1.286    0.000    6.523    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:302(_isurl)
   130535    0.096    0.000    6.346    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:430(exists)
   522141    1.575    0.000    6.343    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\urllib\parse.py:372(urlparse)
   130535    0.141    0.000    6.250    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\genericpath.py:16(exists)
   130537    6.122    0.000    6.182    0.000 {built-in method io.open}
   130535    6.109    0.000    6.109    0.000 {built-in method nt.stat}
   391605    2.605    0.000    4.953    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:463(normpath)
   261070    1.088    0.000    4.477    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:416(_sanitize_relative_path)
  2514963    4.477    0.000    4.477    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\allocate.py:207(MatchCheck)
437144/406568    3.618    0.000    4.067    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    18607    2.216    0.000    3.961    0.000 {built-in method builtins.sorted}
   261070    0.623    0.000    3.912    0.000 <__array_function__ internals>:177(dot)
   130535    0.250    0.000    3.763    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:246(__init__)
   261070    0.770    0.000    3.742    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:293(_possible_names)
   130535    0.227    0.000    3.513    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:537(abspath)
   522141    2.086    0.000    3.397    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\urllib\parse.py:437(urlsplit)
   391605    0.600    0.000    3.377    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:263(_iszip)
   130535    0.193    0.000    3.364    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\contextlib.py:339(__exit__)
   130536    3.171    0.000    3.171    0.000 {method 'close' of '_io.TextIOWrapper' objects}
  1435885    1.988    0.000    2.606    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:124(splitdrive)
   391605    0.459    0.000    2.043    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:203(splitext)
   913745    1.242    0.000    1.946    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:974(split_line)
  6359656    1.745    0.000    1.745    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\allocate.py:91(<lambda>)
    91527    0.778    0.000    1.708    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:82(Progression)
   783210    0.847    0.000    1.536    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:1141(convert_row)
   391605    0.894    0.000    1.452    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\genericpath.py:121(_splitext)
   144788    1.328    0.000    1.328    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
  1044282    1.067    0.000    1.233    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\urllib\parse.py:114(_coerce_args)
   130561    1.228    0.000    1.228    0.000 {built-in method numpy.array}
   652675    0.779    0.000    1.064    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:130(keys)
  1229925    1.038    0.000    1.038    0.000 {method 'astype' of 'numpy.generic' objects}
   130535    0.452    0.000    1.019    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:77(join)
   130535    0.074    0.000    0.962    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:280(_splitzipext)
3149247/3149245    0.654    0.000    0.910    0.000 {built-in method builtins.isinstance}
  4438196    0.802    0.000    0.802    0.000 {method 'replace' of 'str' objects}
   391605    0.480    0.000    0.769    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\encodings\cp1252.py:22(decode)
   783210    0.689    0.000    0.689    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:723(_floatconv)
