         7533493086 function calls (6631798990 primitive calls) in 2311.224 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9789    8.179    0.001 2290.330    0.234 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:197(OrganArrival)
     9789   43.524    0.004 2281.364    0.233 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/allocate.py:6(Allocate)
908583357/6940409  884.701    0.000 2171.804    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:128(deepcopy)
6941111/6940402   19.434    0.000 2158.182    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:200(_deepcopy_list)
 38977189   89.343    0.000 1971.897    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:258(_reconstruct)
 38977189  205.543    0.000 1708.961    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:226(_deepcopy_dict)
473375663  185.478    0.000  260.453    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:242(_keep_alive)
388480167  254.784    0.000  254.784    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
1856877152  151.617    0.000  151.617    0.000 {method 'get' of 'dict' objects}
1473794918  108.809    0.000  108.809    0.000 {built-in method builtins.id}
 77954378   16.924    0.000   60.372    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:263(<genexpr>)
466618378   51.126    0.000   51.126    0.000 {built-in method builtins.getattr}
     9789    1.312    0.000   48.756    0.005 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/allocate.py:159(MatchRun)
   183038    3.015    0.000   43.720    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/allocate.py:229(Offer)
509753404   43.521    0.000   43.521    0.000 {method 'append' of 'list' objects}
428559304   42.948    0.000   42.948    0.000 {built-in method builtins.issubclass}
   183038    3.041    0.000   37.884    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:771(loadtxt)
435207694   34.922    0.000   34.922    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:182(_deepcopy_atomic)
   183038    0.247    0.000   20.709    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:155(open)
 39160327   20.524    0.000   20.524    0.000 {method 'items' of 'dict' objects}
 38977189   18.211    0.000   18.211    0.000 {method '__reduce_ex__' of 'object' objects}
   183038    0.431    0.000   17.759    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:487(open)
    19581   12.494    0.001   17.659    0.001 {built-in method builtins.sorted}
 38977189   12.301    0.000   16.691    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copyreg.py:94(__newobj__)
 38977191   14.049    0.000   14.049    0.000 {method 'update' of 'dict' objects}
   221043    4.962    0.000   13.024    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:82(Progression)
   183038    0.468    0.000   11.868    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:344(_findfile)
82006907/82006905   10.311    0.000   10.465    0.000 {built-in method builtins.isinstance}
   366076    3.539    0.000    8.044    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:972(read_data)
 12272004    7.059    0.000    7.059    0.000 {method 'astype' of 'numpy.generic' objects}
   240176    6.982    0.000    6.982    0.000 {method 'pop' of 'list' objects}
 38970318    5.165    0.000    5.165    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/allocate.py:78(<lambda>)
   183038    0.558    0.000    4.925    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:375(abspath)
